1 ?- [lab9].
true.

2 ?- phrase(sentence, [the, dog, eats, the, fish]).
true ;
false.

3 ?- phrase(sentence, [the, dog, eats]). 
false.

4 ?- phrase(sentence, X).
X = [the, cat, eats, the, cat] ;
X = [the, cat, eats, the, dog] ;
X = [the, cat, eats, the, fish] ;
X = [the, cat, eats, the, bird] ;
X = [the, cat, eats, a, cat] ;
X = [the, cat, eats, a, dog] ;
X = [the, cat, eats, a, fish] ;
X = [the, cat, eats, a, bird] ;
X = [the, cat, sees, the, cat] ;
X = [the, cat, sees, the, dog] ;
X = [the, cat, sees, the, fish] ;
X = [the, cat, sees, the, bird] ;
X = [the, cat, sees, a, cat] ;
X = [the, cat, sees, a, dog] ;
X = [the, cat, sees, a, fish] ;
X = [the, cat, sees, a, bird] ;
X = [the, dog, eats, the, cat] ;
X = [the, dog, eats, the, dog] ;
X = [the, dog, eats, the, fish] ;
X = [the, dog, eats, the, bird] ;
X = [the, dog, eats, a, cat] ;
X = [the, dog, eats, a, dog] ;
X = [the, dog, eats, a, fish] ;
X = [the, dog, eats, a, bird] ;
X = [the, dog, sees, the, cat] ;
X = [the, dog, sees, the, dog] ;
X = [the, dog, sees, the, fish] ;
X = [the, dog, sees, the, bird] ;
X = [the, dog, sees, a, cat] ;
X = [the, dog, sees, a, dog] ;
X = [the, dog, sees, a, fish] ;
X = [the, dog, sees, a, bird] ;
X = [the, fish, eats, the, cat] ;
X = [the, fish, eats, the, dog] ;
X = [the, fish, eats, the, fish] ;
X = [the, fish, eats, the, bird] ;
X = [the, fish, eats, a, cat] ;
X = [the, fish, eats, a, dog] ;
X = [the, fish, eats, a, fish] ;
X = [the, fish, eats, a, bird] ;
X = [the, fish, sees, the, cat] ;
X = [the, fish, sees, the, dog] ;
X = [the, fish, sees, the, fish] ;
X = [the, fish, sees, the, bird] ;
X = [the, fish, sees, a, cat] ;
X = [the, fish, sees, a, dog] ;
X = [the, fish, sees, a, fish] ;
X = [the, fish, sees, a, bird] ;
X = [the, bird, eats, the, cat] ;
X = [the, bird, eats, the, dog] ;
X = [the, bird, eats, the, fish] ;
X = [the, bird, eats, the, bird] ;
X = [the, bird, eats, a, cat] ;
X = [the, bird, eats, a, dog] ;
X = [the, bird, eats, a, fish] ;
X = [the, bird, eats, a, bird] ;
X = [the, bird, sees, the, cat] ;
X = [the, bird, sees, the, dog] ;
X = [the, bird, sees, the, fish] ;
X = [the, bird, sees, the, bird] ;
